nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2

  0%|          | 0/407873900 [00:00<?, ?B/s]
  0%|          | 1024/407873900 [00:00<92:11:11, 1229.01B/s]
  0%|          | 17408/407873900 [00:02<67:43:18, 1672.92B/s]
  0%|          | 34816/407873900 [00:04<51:06:36, 2216.56B/s]
  0%|          | 51200/407873900 [00:04<36:13:51, 3126.71B/s]
  0%|          | 54272/407873900 [00:06<48:12:45, 2349.65B/s]
  0%|          | 347136/407873900 [00:50<13:45:38, 8226.39B/s]
  0%|          | 350208/407873900 [00:50<18:48:20, 6019.54B/s]
  0%|          | 365568/407873900 [00:52<15:54:23, 7116.40B/s]
  0%|          | 382976/407873900 [00:53<13:32:47, 8355.84B/s]
  0%|          | 399360/407873900 [00:53<10:15:41, 11030.29B/s]
  0%|          | 402432/407873900 [00:54<15:29:13, 7308.46B/s] 
  0%|          | 417792/407873900 [00:55<13:34:36, 8336.37B/s]
  0%|          | 435200/407873900 [00:57<12:45:13, 8874.01B/s]
  0%|          | 452608/407873900 [00:59<13:23:11, 8454.15B/s]
  0%|          | 468992/407873900 [01:00<10:13:28, 11068.20B/s]
  0%|          | 472064/407873900 [01:02<37:01:01, 3057.16B/s] 
  0%|          | 487424/407873900 [01:05<32:38:45, 3466.37B/s]
  0%|          | 504832/407873900 [01:07<25:16:28, 4477.17B/s]
  0%|          | 522240/407873900 [01:09<22:57:23, 4929.02B/s]
  0%|          | 539648/407873900 [01:11<19:16:53, 5868.26B/s]
  0%|          | 557056/407873900 [01:11<14:18:13, 7910.01B/s]
  0%|          | 573440/407873900 [01:12<10:51:47, 10414.77B/s]
  0%|          | 576512/407873900 [01:13<21:17:38, 5313.14B/s] 
  0%|          | 591872/407873900 [01:14<17:37:34, 6418.44B/s]
  0%|          | 609280/407873900 [01:15<13:49:49, 8179.70B/s]
  0%|          | 626688/407873900 [01:16<11:11:16, 10111.32B/s]
  0%|          | 644096/407873900 [01:17<11:03:13, 10233.45B/s]
  0%|          | 661504/407873900 [01:19<10:57:30, 10322.01B/s]
  0%|          | 678912/407873900 [01:22<12:29:54, 9049.90B/s] 
  0%|          | 696320/407873900 [01:23<11:58:18, 9447.64B/s]
  0%|          | 713728/407873900 [01:26<13:13:01, 8557.06B/s]
  0%|          | 731136/407873900 [01:29<14:47:30, 7645.80B/s]
  0%|          | 748544/407873900 [01:31<15:12:22, 7437.03B/s]
  0%|          | 765952/407873900 [01:33<14:39:52, 7711.47B/s]
  0%|          | 783360/407873900 [01:36<16:36:22, 6809.56B/s]
  0%|          | 800768/407873900 [01:40<18:34:29, 6087.58B/s]
  0%|          | 818176/407873900 [01:42<16:13:02, 6972.25B/s]
  0%|          | 835584/407873900 [01:43<13:46:03, 8212.50B/s]
  0%|          | 852992/407873900 [01:44<12:46:23, 8851.39B/s]
  0%|          | 870400/407873900 [01:46<11:31:10, 9814.18B/s]
  0%|          | 887808/407873900 [01:47<10:37:47, 10635.21B/s]
  0%|          | 905216/407873900 [01:48<9:23:09, 12044.19B/s] 
  0%|          | 921600/407873900 [01:48<6:48:14, 16614.32B/s]
  0%|          | 927744/407873900 [01:51<22:10:43, 5096.82B/s]
  0%|          | 940032/407873900 [01:53<18:56:53, 5965.63B/s]
  0%|          | 956416/407873900 [01:54<16:25:48, 6879.61B/s]
  0%|          | 959488/407873900 [01:57<46:09:32, 2448.75B/s]
  0%|          | 974848/407873900 [02:00<37:42:18, 2997.68B/s]
  0%|          | 992256/407873900 [02:03<33:06:31, 3413.67B/s]
  0%|          | 1009664/407873900 [02:04<25:35:43, 4415.55B/s]
  0%|          | 1027072/407873900 [02:06<20:19:41, 5559.43B/s]
  0%|          | 1044480/407873900 [02:07<16:17:25, 6937.12B/s]
  0%|          | 1061888/407873900 [02:08<13:55:27, 8115.51B/s]
  0%|          | 1079296/407873900 [02:10<12:55:51, 8738.54B/s]
  0%|          | 1096704/407873900 [02:13<15:18:50, 7378.48B/s]
  0%|          | 1114112/407873900 [02:16<15:53:19, 7111.19B/s]
  0%|          | 1131520/407873900 [02:17<14:21:41, 7867.12B/s]
  0%|          | 1147904/407873900 [02:17<10:32:22, 10719.41B/s]
  0%|          | 1150976/407873900 [02:19<28:09:36, 4011.99B/s] 
  0%|          | 1166336/407873900 [02:21<22:22:16, 5049.95B/s]
  0%|          | 1183744/407873900 [02:22<18:04:46, 6248.46B/s]
  0%|          | 1200128/407873900 [02:22<13:30:52, 8358.73B/s]
  0%|          | 1203200/407873900 [02:23<23:08:31, 4881.32B/s]
  0%|          | 1218560/407873900 [02:27<23:40:14, 4772.12B/s]
  0%|          | 1235968/407873900 [02:28<18:58:54, 5950.68B/s]
  0%|          | 1253376/407873900 [02:31<18:07:03, 6234.30B/s]
  0%|          | 1270784/407873900 [02:32<15:01:08, 7520.17B/s]
  0%|          | 1287168/407873900 [02:32<11:21:57, 9936.69B/s]
  0%|          | 1290240/407873900 [02:33<17:03:54, 6618.15B/s]
  0%|          | 1304576/407873900 [02:33<12:16:29, 9200.58B/s]
  0%|          | 1309696/407873900 [02:34<14:46:25, 7644.29B/s]
  0%|          | 1321984/407873900 [02:34<10:48:52, 10442.39B/s]
  0%|          | 1327104/407873900 [02:36<17:20:59, 6508.99B/s] 
  0%|          | 1340416/407873900 [02:37<15:17:51, 7381.96B/s]
  0%|          | 1357824/407873900 [02:39<13:56:26, 8100.07B/s]
  0%|          | 1374208/407873900 [02:39<10:36:56, 10636.83B/s]
  0%|          | 1377280/407873900 [02:41<34:03:40, 3315.09B/s] 
  0%|          | 1391616/407873900 [02:42<24:42:44, 4569.05B/s]
  0%|          | 1394688/407873900 [02:45<47:54:27, 2356.85B/s]
  0%|          | 1410048/407873900 [02:46<37:08:11, 3040.31B/s]
  0%|          | 1427456/407873900 [02:48<29:28:23, 3830.66B/s]
  0%|          | 1443840/407873900 [02:48<21:29:22, 5253.56B/s]
  0%|          | 1443840/407873900 [03:00<21:29:22, 5253.56B/s]
  0%|          | 1444864/407873900 [03:00<399:52:47, 282.33B/s]
  0%|          | 1461248/407873900 [03:00<280:45:11, 402.11B/s]
  0%|          | 1463296/407873900 [03:08<315:59:31, 357.26B/s]
  0%|          | 1478656/407873900 [03:08<222:05:49, 508.28B/s]
  0%|          | 1480704/407873900 [03:13<240:21:08, 469.67B/s]
  0%|          | 1496064/407873900 [03:14<169:10:41, 667.24B/s]
  0%|          | 1498112/407873900 [03:22<257:30:13, 438.37B/s]
  0%|          | 1513472/407873900 [03:25<186:14:47, 606.07B/s]
  0%|          | 1515520/407873900 [03:34<280:30:55, 402.39B/s]
  0%|          | 1530880/407873900 [03:34<197:16:07, 572.18B/s]
  0%|          | 1532928/407873900 [03:42<261:01:37, 432.42B/s]
  0%|          | 1549312/407873900 [03:50<200:40:35, 562.44B/s]
  0%|          | 1565696/407873900 [03:51<141:19:22, 798.62B/s]
  0%|          | 1567744/407873900 [04:05<339:21:49, 332.57B/s]
  0%|          | 1584128/407873900 [04:13<253:40:54, 444.88B/s]
  0%|          | 1600512/407873900 [04:14<179:59:03, 627.02B/s]
  0%|          | 1601536/407873900 [04:19<290:09:23, 388.94B/s]
  0%|          | 1617920/407873900 [04:20<203:54:47, 553.42B/s]
  0%|          | 1619968/407873900 [04:26<240:17:20, 469.64B/s]
  0%|          | 1635328/407873900 [04:27<170:30:16, 661.82B/s]
  0%|          | 1637376/407873900 [04:36<266:39:51, 423.17B/s]
  0%|          | 1653760/407873900 [04:40<196:42:37, 573.63B/s]
  0%|          | 1671168/407873900 [04:45<146:09:19, 772.02B/s]
  0%|          | 1688576/407873900 [04:49<110:27:58, 1021.39B/s]
  0%|          | 1705984/407873900 [04:52<83:28:25, 1351.62B/s] 
  0%|          | 1723392/407873900 [04:57<66:56:27, 1685.36B/s]
  0%|          | 1739776/407873900 [04:57<47:42:24, 2364.76B/s]
  0%|          | 1741824/407873900 [05:03<131:55:05, 855.18B/s]
  0%|          | 1758208/407873900 [05:10<106:22:34, 1060.48B/s]
  0%|          | 1775616/407873900 [05:16<86:56:58, 1297.36B/s] 
  0%|          | 1792000/407873900 [05:17<61:43:21, 1827.54B/s]
  0%|          | 1794048/407873900 [05:23<151:19:11, 745.44B/s]
  0%|          | 1809408/407873900 [05:23<106:49:44, 1055.85B/s]
  0%|          | 1811456/407873900 [05:29<169:55:17, 663.81B/s] 
  0%|          | 1827840/407873900 [05:33<127:29:32, 884.69B/s]
  0%|          | 1845248/407873900 [05:41<103:42:53, 1087.46B/s]
  0%|          | 1862656/407873900 [05:43<77:27:08, 1456.13B/s] 
  0%|          | 1880064/407873900 [05:47<61:39:43, 1828.94B/s]
  0%|          | 1896448/407873900 [05:48<44:51:42, 2513.75B/s]
  0%|          | 1898496/407873900 [05:53<108:02:55, 1043.70B/s]
  0%|          | 1913856/407873900 [05:54<79:12:01, 1423.81B/s] 
  0%|          | 1914880/407873900 [06:06<459:52:02, 245.21B/s]
  0%|          | 1931264/407873900 [06:07<322:43:13, 349.41B/s]
  0%|          | 1933312/407873900 [06:11<288:41:57, 390.58B/s]
  0%|          | 1948672/407873900 [06:11<202:32:03, 556.73B/s]
  0%|          | 1951744/407873900 [06:14<178:13:45, 632.65B/s]
  0%|          | 1967104/407873900 [06:20<136:37:33, 825.26B/s]
  0%|          | 1983488/407873900 [06:21<98:57:24, 1139.36B/s]
  0%|          | 1985536/407873900 [06:26<156:10:24, 721.93B/s]
  0%|          | 2000896/407873900 [06:27<110:13:42, 1022.81B/s]
  0%|          | 2002944/407873900 [06:30<129:11:08, 872.71B/s] 
  0%|          | 2019328/407873900 [06:33<96:57:39, 1162.71B/s]
  0%|          | 2035712/407873900 [06:34<68:43:28, 1640.35B/s]
  0%|          | 2037760/407873900 [06:41<162:18:36, 694.55B/s]
  1%|          | 2053120/407873900 [06:41<114:31:58, 984.24B/s]
  1%|          | 2056192/407873900 [06:46<138:58:55, 811.09B/s]
  1%|          | 2070528/407873900 [06:47<97:50:19, 1152.13B/s]
  1%|          | 2073600/407873900 [06:52<129:06:27, 873.09B/s]
  1%|          | 2087936/407873900 [06:52<91:20:47, 1233.96B/s]
  1%|          | 2091008/407873900 [06:55<95:44:14, 1177.36B/s]
  1%|          | 2106368/407873900 [06:59<76:03:09, 1482.04B/s]
  1%|          | 2123776/407873900 [07:02<58:38:27, 1922.01B/s]
  1%|          | 2141184/407873900 [07:07<51:17:46, 2197.11B/s]
  1%|          | 2157568/407873900 [07:08<37:37:05, 2995.86B/s]
  1%|          | 2159616/407873900 [07:15<140:23:36, 802.73B/s]
  1%|          | 2176000/407873900 [07:20<107:38:37, 1046.92B/s]
  1%|          | 2193408/407873900 [07:23<80:53:10, 1393.18B/s] 
  1%|          | 2209792/407873900 [07:23<57:20:34, 1965.10B/s]
  1%|          | 2211840/407873900 [07:25<73:50:28, 1526.03B/s]
  1%|          | 2227200/407873900 [07:27<55:13:36, 2040.31B/s]
  1%|          | 2229248/407873900 [07:35<181:08:58, 622.02B/s]
  1%|          | 2244608/407873900 [07:37<130:55:44, 860.58B/s]
  1%|          | 2245632/407873900 [07:40<200:35:10, 561.73B/s]
  1%|          | 2263040/407873900 [07:43<145:13:19, 775.84B/s]
  1%|          | 2280448/407873900 [07:44<104:38:47, 1076.62B/s]
  1%|          | 2297856/407873900 [07:47<78:43:24, 1431.09B/s] 
  1%|          | 2315264/407873900 [07:49<57:30:49, 1958.75B/s]
  1%|          | 2331648/407873900 [07:49<41:07:27, 2739.26B/s]
  1%|          | 2333696/407873900 [07:51<59:56:53, 1879.13B/s]
  1%|          | 2350080/407873900 [07:54<47:39:05, 2363.94B/s]
  1%|          | 2366464/407873900 [07:54<34:12:35, 3292.65B/s]
  1%|          | 2368512/407873900 [07:57<68:33:39, 1642.92B/s]
  1%|          | 2384896/407873900 [07:59<51:50:58, 2172.36B/s]
  1%|          | 2402304/407873900 [08:02<43:32:07, 2587.12B/s]
  1%|          | 2418688/407873900 [08:04<33:57:29, 3316.62B/s]
  1%|          | 2419712/407873900 [08:07<139:03:53, 809.88B/s]
  1%|          | 2436096/407873900 [08:08<98:11:13, 1147.01B/s]
  1%|          | 2438144/407873900 [08:14<167:43:53, 671.44B/s]
  1%|          | 2453504/407873900 [08:15<120:07:04, 937.55B/s]
  1%|          | 2455552/407873900 [08:20<172:20:16, 653.46B/s]
  1%|          | 2471936/407873900 [08:23<124:52:06, 901.84B/s]
  1%|          | 2489344/407873900 [08:26<94:20:14, 1193.66B/s]
  1%|          | 2506752/407873900 [08:33<79:20:56, 1419.07B/s]
  1%|          | 2523136/407873900 [08:33<56:23:35, 1996.64B/s]
  1%|          | 2525184/407873900 [08:41<172:51:53, 651.36B/s]
  1%|          | 2541568/407873900 [08:44<126:06:35, 892.81B/s]
  1%|          | 2558976/407873900 [08:45<90:40:24, 1241.68B/s]
  1%|          | 2576384/407873900 [08:46<65:09:49, 1727.69B/s]
  1%|          | 2593792/407873900 [08:47<48:01:11, 2344.40B/s]
  1%|          | 2611200/407873900 [08:49<36:02:15, 3123.76B/s]
  1%|          | 2627584/407873900 [08:49<26:03:16, 4320.47B/s]
  1%|          | 2630656/407873900 [08:51<39:53:01, 2822.39B/s]
  1%|          | 2646016/407873900 [08:53<31:40:23, 3553.90B/s]
  1%|          | 2663424/407873900 [08:55<27:08:32, 4146.98B/s]
  1%|          | 2680832/407873900 [08:58<24:45:11, 4547.03B/s]
  1%|          | 2698240/407873900 [09:00<20:31:36, 5482.99B/s]
  1%|          | 2715648/407873900 [09:01<16:25:16, 6853.61B/s]
  1%|          | 2733056/407873900 [09:02<13:05:35, 8595.22B/s]
  1%|          | 2749440/407873900 [09:03<10:52:01, 10355.51B/s]
  1%|          | 2751488/407873900 [09:05<44:00:51, 2556.76B/s] 
  1%|          | 2767872/407873900 [09:06<33:21:28, 3373.41B/s]
  1%|          | 2784256/407873900 [09:07<25:03:32, 4490.38B/s]
  1%|          | 2786304/407873900 [09:08<38:21:09, 2933.94B/s]
  1%|          | 2802688/407873900 [09:12<34:30:57, 3259.94B/s]
  1%|          | 2819072/407873900 [09:13<25:53:01, 4346.96B/s]
  1%|          | 2821120/407873900 [09:16<66:10:19, 1700.33B/s]
  1%|          | 2836480/407873900 [09:16<47:13:42, 2382.25B/s]
  1%|          | 2838528/407873900 [09:18<67:08:57, 1675.52B/s]
  1%|          | 2854912/407873900 [09:20<50:51:29, 2212.13B/s]
  1%|          | 2872320/407873900 [09:21<37:35:45, 2992.36B/s]
  1%|          | 2889728/407873900 [09:22<28:31:10, 3944.50B/s]
  1%|          | 2907136/407873900 [09:24<23:07:34, 4864.20B/s]
  1%|          | 2924544/407873900 [09:27<23:12:01, 4848.43B/s]
  1%|          | 2940928/407873900 [09:28<17:05:14, 6582.72B/s]
  1%|          | 2942976/407873900 [09:31<58:08:47, 1934.43B/s]
  1%|          | 2959360/407873900 [09:34<47:35:21, 2363.48B/s]
  1%|          | 2976768/407873900 [09:35<35:42:54, 3149.13B/s]
  1%|          | 2994176/407873900 [09:42<38:04:47, 2953.44B/s]
  1%|          | 3011584/407873900 [09:46<33:55:58, 3314.25B/s]
  1%|          | 3028992/407873900 [09:48<27:45:19, 4051.71B/s]
  1%|          | 3045376/407873900 [09:48<21:07:51, 5321.71B/s]
  1%|          | 3047424/407873900 [09:50<35:11:32, 3195.35B/s]
  1%|          | 3063808/407873900 [09:53<31:26:53, 3575.64B/s]
  1%|          | 3081216/407873900 [09:57<29:17:10, 3839.41B/s]
  1%|          | 3098624/407873900 [09:58<23:42:37, 4742.12B/s]
  1%|          | 3116032/407873900 [10:00<19:00:21, 5915.68B/s]
  1%|          | 3133440/407873900 [10:01<15:42:15, 7159.03B/s]
  1%|          | 3150848/407873900 [10:03<14:12:21, 7913.85B/s]
  1%|          | 3168256/407873900 [10:03<11:33:39, 9724.00B/s]
  1%|          | 3185664/407873900 [10:04<9:41:24, 11600.88B/s]
  1%|          | 3203072/407873900 [10:05<8:17:25, 13558.64B/s]
  1%|          | 3220480/407873900 [10:06<7:19:57, 15329.42B/s]
  1%|          | 3237888/407873900 [10:08<9:09:27, 12273.73B/s]
  1%|          | 3255296/407873900 [10:08<7:12:40, 15585.87B/s]
  1%|          | 3271680/407873900 [10:09<5:52:58, 19104.48B/s]
  1%|          | 3274752/407873900 [10:10<13:14:26, 8488.11B/s]
  1%|          | 3290112/407873900 [10:10<11:05:06, 10138.20B/s]
  1%|          | 3307520/407873900 [10:13<12:34:29, 8936.86B/s] 
  1%|          | 3324928/407873900 [10:15<12:47:43, 8782.44B/s]
  1%|          | 3342336/407873900 [10:16<11:11:03, 10047.06B/s]
  1%|          | 3359744/407873900 [10:19<12:37:36, 8898.88B/s] 
  1%|          | 3376128/407873900 [10:19<9:41:09, 11600.32B/s]
  1%|          | 3378176/407873900 [10:21<38:19:23, 2931.90B/s]
  1%|          | 3393536/407873900 [10:21<27:10:03, 4135.65B/s]
  1%|          | 3397632/407873900 [10:23<34:47:31, 3229.31B/s]
  1%|          | 3411968/407873900 [10:25<28:28:11, 3946.28B/s]
  1%|          | 3428352/407873900 [10:25<20:46:44, 5406.69B/s]
  1%|          | 3431424/407873900 [10:28<48:49:06, 2301.28B/s]
  1%|          | 3445760/407873900 [10:30<38:41:08, 2903.95B/s]
  1%|          | 3447808/407873900 [10:32<54:29:40, 2061.50B/s]
  1%|          | 3463168/407873900 [10:32<39:03:19, 2876.34B/s]
  1%|          | 3465216/407873900 [10:35<67:47:11, 1657.20B/s]
  1%|          | 3481600/407873900 [10:37<52:08:28, 2154.36B/s]
  1%|          | 3499008/407873900 [10:39<39:26:25, 2848.00B/s]
  1%|          | 3516416/407873900 [10:40<30:44:25, 3653.87B/s]
  1%|          | 3533824/407873900 [10:43<27:36:34, 4068.02B/s]
  1%|          | 3551232/407873900 [10:46<24:08:19, 4652.79B/s]
  1%|          | 3567616/407873900 [10:47<18:35:27, 6040.98B/s]
  1%|          | 3569664/407873900 [10:48<39:24:30, 2849.81B/s]
  1%|          | 3585024/407873900 [10:49<28:25:40, 3950.43B/s]
  1%|          | 3587072/407873900 [10:55<120:09:03, 934.67B/s]
  1%|          | 3603456/407873900 [11:00<95:09:00, 1180.21B/s]
  1%|          | 3620864/407873900 [11:04<74:11:32, 1513.53B/s]
  1%|          | 3637248/407873900 [11:05<54:05:04, 2076.15B/s]
  1%|          | 3639296/407873900 [11:07<75:08:24, 1494.37B/s]
  1%|          | 3655680/407873900 [11:09<56:51:21, 1974.87B/s]
  1%|          | 3673088/407873900 [11:10<42:01:26, 2671.76B/s]
  1%|          | 3689472/407873900 [11:11<30:08:51, 3724.14B/s]
  1%|          | 3692544/407873900 [11:12<30:12:20, 3716.92B/s]
  1%|          | 3706880/407873900 [11:13<23:04:54, 4863.93B/s]
  1%|          | 3708928/407873900 [11:13<22:49:15, 4919.50B/s]
  1%|          | 3725312/407873900 [11:15<20:15:12, 5542.96B/s]
  1%|          | 3742720/407873900 [11:18<19:27:27, 5769.41B/s]
  1%|          | 3760128/407873900 [11:24<25:03:32, 4479.57B/s]
  1%|          | 3777536/407873900 [11:26<21:37:45, 5189.68B/s]
  1%|          | 3794944/407873900 [11:28<19:36:36, 5723.77B/s]
  1%|          | 3812352/407873900 [11:32<20:51:45, 5379.93B/s]
  1%|          | 3829760/407873900 [11:35<20:31:49, 5466.71B/s]
  1%|          | 3847168/407873900 [11:37<17:39:06, 6357.97B/s]
  1%|          | 3864576/407873900 [11:37<13:59:26, 8021.39B/s]
  1%|          | 3880960/407873900 [11:38<10:39:34, 10527.64B/s]
  1%|          | 3883008/407873900 [11:38<14:26:10, 7773.52B/s] 
  1%|          | 3898368/407873900 [11:39<11:01:23, 10180.00B/s]
  1%|          | 3901440/407873900 [11:39<16:58:51, 6608.27B/s] 
  1%|          | 3916800/407873900 [11:40<13:55:26, 8058.82B/s]
  1%|          | 3934208/407873900 [11:42<12:01:36, 9329.64B/s]
  1%|          | 3951616/407873900 [11:44<13:00:47, 8622.09B/s]
  1%|          | 3968000/407873900 [11:44<9:41:16, 11581.04B/s]
  1%|          | 3971072/407873900 [11:47<40:23:53, 2777.24B/s]
  1%|          | 3986432/407873900 [11:49<31:58:52, 3508.01B/s]
  1%|          | 4003840/407873900 [11:50<24:50:21, 4516.46B/s]
  1%|          | 4021248/407873900 [11:53<22:20:30, 5021.15B/s]
  1%|          | 4038656/407873900 [11:54<17:04:08, 6571.88B/s]
  1%|          | 4056064/407873900 [11:56<15:55:00, 7047.32B/s]
  1%|          | 4072448/407873900 [12:02<24:51:48, 4511.32B/s]
  1%|          | 4074496/407873900 [12:08<109:52:39, 1020.83B/s]
  1%|          | 4089856/407873900 [12:10<80:31:16, 1392.95B/s] 
  1%|          | 4090880/407873900 [12:13<165:04:47, 679.44B/s]
  1%|          | 4108288/407873900 [12:15<119:20:01, 939.86B/s]
  1%|          | 4125696/407873900 [12:17<86:46:55, 1292.34B/s]
  1%|          | 4143104/407873900 [12:19<65:32:23, 1711.13B/s]
  1%|          | 4160512/407873900 [12:21<49:23:32, 2270.45B/s]
  1%|          | 4176896/407873900 [12:21<35:15:23, 3180.63B/s]
  1%|          | 4178944/407873900 [12:23<59:58:20, 1869.82B/s]
  1%|          | 4194304/407873900 [12:24<43:55:31, 2552.80B/s]
  1%|          | 4196352/407873900 [12:27<70:02:56, 1600.77B/s]
  1%|          | 4212736/407873900 [12:35<67:13:10, 1668.08B/s]
  1%|          | 4230144/407873900 [12:39<54:02:27, 2074.79B/s]
  1%|          | 4247552/407873900 [12:46<50:44:22, 2209.69B/s]
  1%|          | 4264960/407873900 [12:49<40:51:39, 2743.78B/s]
  1%|          | 4281344/407873900 [12:49<29:26:30, 3807.81B/s]
  1%|          | 4283392/407873900 [12:50<40:51:40, 2743.64B/s]
  1%|          | 4299776/407873900 [12:52<31:59:47, 3503.63B/s]
  1%|          | 4317184/407873900 [12:52<23:11:38, 4833.10B/s]
  1%|          | 4333568/407873900 [12:53<17:17:32, 6482.35B/s]
  1%|          | 4336640/407873900 [12:54<24:31:30, 4570.56B/s]
  1%|          | 4352000/407873900 [12:55<18:58:49, 5905.52B/s]
  1%|          | 4369408/407873900 [12:56<15:41:06, 7145.89B/s]
  1%|          | 4386816/407873900 [12:57<12:34:20, 8914.70B/s]
  1%|          | 4404224/407873900 [12:58<10:23:03, 10792.71B/s]
  1%|          | 4421632/407873900 [12:58<9:01:47, 12410.99B/s] 
  1%|          | 4439040/407873900 [13:00<8:42:24, 12871.11B/s]
  1%|          | 4456448/407873900 [13:02<10:07:10, 11073.60B/s]
  1%|          | 4473856/407873900 [13:03<9:17:53, 12051.16B/s] 
  1%|          | 4491264/407873900 [13:05<10:40:30, 10496.35B/s]
  1%|          | 4508672/407873900 [13:08<12:19:14, 9094.04B/s] 
  1%|          | 4526080/407873900 [13:10<12:26:56, 8999.92B/s]
  1%|          | 4542464/407873900 [13:10<9:33:37, 11718.85B/s]
  1%|          | 4544512/407873900 [13:11<28:14:09, 3967.84B/s]
  1%|          | 4560896/407873900 [13:14<25:51:58, 4331.16B/s]
  1%|          | 4578304/407873900 [13:16<22:06:14, 5068.17B/s]
  1%|          | 4595712/407873900 [13:18<17:51:46, 6271.18B/s]
  1%|          | 4613120/407873900 [13:18<14:05:19, 7950.84B/s]
  1%|          | 4630528/407873900 [13:19<11:27:36, 9774.09B/s]
  1%|          | 4647936/407873900 [13:20<9:27:27, 11842.96B/s]
  1%|          | 4665344/407873900 [13:20<7:25:01, 15100.65B/s]
  1%|          | 4682752/407873900 [13:21<6:47:03, 16508.61B/s]
  1%|          | 4717568/407873900 [13:22<5:08:59, 21745.38B/s]
  1%|          | 4734976/407873900 [13:23<5:12:09, 21523.79B/s]
  1%|          | 4769792/407873900 [13:23<4:27:00, 25162.22B/s]
  1%|          | 4787200/407873900 [13:25<6:01:17, 18594.33B/s]
  1%|          | 4804608/407873900 [13:25<5:00:59, 22319.51B/s]
  1%|          | 4822016/407873900 [13:26<4:18:27, 25991.57B/s]
  1%|          | 4839424/407873900 [13:27<5:24:07, 20724.47B/s]
  1%|          | 4856832/407873900 [13:27<4:34:40, 24454.91B/s]
  1%|          | 4874240/407873900 [13:28<4:00:18, 27951.10B/s]
  1%|          | 4891648/407873900 [13:29<5:01:46, 22256.12B/s]
  1%|          | 4909056/407873900 [13:30<5:06:31, 21910.54B/s]
